id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
external_scrum_users_project_project,External Users - Scrum Project,project_scrum.model_project_project,trp_project_scrum.external_scrum_users,1,0,0,0
external_scrum_users_project_scrum_meeting,External Users - Scrum Scrum Meeting,project_scrum.model_project_scrum_meeting,trp_project_scrum.external_scrum_users,1,0,0,0
external_scrum_users_project_scrum_sprint,External Users - Scrum Scrum Sprint,project_scrum.model_project_scrum_sprint,trp_project_scrum.external_scrum_users,1,0,0,0
external_scrum_users_project_scrum_test,External Users - Scrum Scrum Test,project_scrum.model_project_scrum_test,trp_project_scrum.external_scrum_users,1,1,1,0
external_scrum_users_project_scrum_us,External Users - Scrum Scrum Us,project_scrum.model_project_scrum_us,trp_project_scrum.external_scrum_users,1,1,1,0
external_scrum_users_project_task,External Users - Scrum Task,project_scrum.model_project_task,trp_project_scrum.external_scrum_users,1,1,1,0
external_scrum_users_ir_sequence,External Users - Sequence,base.model_ir_sequence,trp_project_scrum.external_scrum_users,1,0,0,0
external_scrum_users_account_analytic_account,External Users - Scrum Account,analytic.model_account_analytic_account,trp_project_scrum.external_scrum_users,1,0,0,0
external_scrum_users_account_analytic_line,External Users - Scrum Timesheets,analytic.model_account_analytic_line,trp_project_scrum.external_scrum_users,1,0,0,0
external_scrum_users_project_task_type,External Users - Scrum Task Type,project.model_project_task_type,trp_project_scrum.external_scrum_users,1,0,0,0
collaborators_followers_account_analytic_line,External Users - Scrum Collaborator Timesheets,analytic.model_account_analytic_line,trp_project_scrum.collaborators_followers,1,1,1,0
collaborators_followers_hr_employee,External Users Scrum Collaborator Employee,hr.model_hr_employee,trp_project_scrum.collaborators_followers,1,0,0,0
